year,commodity_x,feature_x,variable,value_bnn_1000_usd,value_bnn_1000_pounds,timestamp,feature_y,commodity_y,value_orng_1000_usd,value_orng_1000_pounds
2016,banana,fresh bananas,Jun,184627.0,4516.0,"Jun, 2016",preserved oranges,orange,673.0,470.0
2016,banana,fresh bananas,Jun,184627.0,24759.0,"Jun, 2016",fresh oranges,orange,14372.0,38176.0
2016,banana,fresh bananas,Jun,184627.0,24759.0,"Jun, 2016",orange juice,orange,77418.0,34400.0
2016,banana,fresh bananas,Jun,184627.0,24759.0,"Jun, 2016",preserved oranges,orange,673.0,470.0
2015,banana,dried bananas,Jun,1220.0,938.0,"Jun, 2015",fresh oranges,orange,6247.0,17710.0
2015,banana,dried bananas,Jun,1220.0,938.0,"Jun, 2015",orange juice,orange,47778.0,32304.0
2015,banana,dried bananas,Jun,1220.0,938.0,"Jun, 2015",preserved oranges,orange,499.0,443.0
2015,banana,dried bananas,Jun,1220.0,848876.0,"Jun, 2015",fresh oranges,orange,6247.0,17710.0
2015,banana,dried bananas,Jun,1220.0,848876.0,"Jun, 2015",orange juice,orange,47778.0,32304.0
2015,banana,dried bananas,Jun,1220.0,848876.0,"Jun, 2015",preserved oranges,orange,499.0,443.0
2015,banana,fresh bananas,Jun,171908.0,3618.0,"Jun, 2015",fresh oranges,orange,6247.0,17710.0
2015,banana,fresh bananas,Jun,171908.0,3618.0,"Jun, 2015",orange juice,orange,47778.0,32304.0
2015,banana,fresh bananas,Jun,171908.0,3618.0,"Jun, 2015",preserved oranges,orange,499.0,443.0
2015,banana,fresh bananas,Jun,171908.0,19841.0,"Jun, 2015",fresh oranges,orange,6247.0,17710.0
2015,banana,fresh bananas,Jun,171908.0,19841.0,"Jun, 2015",orange juice,orange,47778.0,32304.0
2015,banana,fresh bananas,Jun,171908.0,19841.0,"Jun, 2015",preserved oranges,orange,499.0,443.0
2014,banana,dried bananas,Jun,1068.0,801.0,"Jun, 2014",fresh oranges,orange,8183.0,22006.0
2014,banana,dried bananas,Jun,1068.0,801.0,"Jun, 2014",orange juice,orange,81862.0,67209.0
2014,banana,dried bananas,Jun,1068.0,801.0,"Jun, 2014",preserved oranges,orange,577.0,519.0
2014,banana,dried bananas,Jun,1068.0,882944.0,"Jun, 2014",fresh oranges,orange,8183.0,22006.0
2014,banana,dried bananas,Jun,1068.0,882944.0,"Jun, 2014",orange juice,orange,81862.0,67209.0
2014,banana,dried bananas,Jun,1068.0,882944.0,"Jun, 2014",preserved oranges,orange,577.0,519.0
2014,banana,fresh bananas,Jun,179854.0,3571.0,"Jun, 2014",fresh oranges,orange,8183.0,22006.0
2014,banana,fresh bananas,Jun,179854.0,3571.0,"Jun, 2014",orange juice,orange,81862.0,67209.0
2014,banana,fresh bananas,Jun,179854.0,3571.0,"Jun, 2014",preserved oranges,orange,577.0,519.0
2014,banana,fresh bananas,Jun,179854.0,22394.0,"Jun, 2014",fresh oranges,orange,8183.0,22006.0
2014,banana,fresh bananas,Jun,179854.0,22394.0,"Jun, 2014",orange juice,orange,81862.0,67209.0
2014,banana,fresh bananas,Jun,179854.0,22394.0,"Jun, 2014",preserved oranges,orange,577.0,519.0
2017,banana,dried bananas,Jul,1174.0,737.0,"Jul, 2017",fresh oranges,orange,54828.0,113645.0
2017,banana,dried bananas,Jul,1174.0,737.0,"Jul, 2017",orange juice,orange,65584.0,40958.0
2017,banana,dried bananas,Jul,1174.0,737.0,"Jul, 2017",preserved oranges,orange,1319.0,1177.0
2017,banana,dried bananas,Jul,1174.0,835774.0,"Jul, 2017",fresh oranges,orange,54828.0,113645.0
2017,banana,dried bananas,Jul,1174.0,835774.0,"Jul, 2017",orange juice,orange,65584.0,40958.0
2017,banana,dried bananas,Jul,1174.0,835774.0,"Jul, 2017",preserved oranges,orange,1319.0,1177.0
2017,banana,fresh bananas,Jul,165996.0,3813.0,"Jul, 2017",fresh oranges,orange,54828.0,113645.0
2017,banana,fresh bananas,Jul,165996.0,3813.0,"Jul, 2017",orange juice,orange,65584.0,40958.0
2017,banana,fresh bananas,Jul,165996.0,3813.0,"Jul, 2017",preserved oranges,orange,1319.0,1177.0
2017,banana,fresh bananas,Jul,165996.0,19973.0,"Jul, 2017",fresh oranges,orange,54828.0,113645.0
2017,banana,fresh bananas,Jul,165996.0,19973.0,"Jul, 2017",orange juice,orange,65584.0,40958.0
2017,banana,fresh bananas,Jul,165996.0,19973.0,"Jul, 2017",preserved oranges,orange,1319.0,1177.0
2016,banana,dried bananas,Jul,849.0,560.0,"Jul, 2016",fresh oranges,orange,43110.0,93048.0
2016,banana,dried bananas,Jul,849.0,560.0,"Jul, 2016",orange juice,orange,36254.0,17676.0
2016,banana,dried bananas,Jul,849.0,560.0,"Jul, 2016",preserved oranges,orange,714.0,619.0
2016,banana,dried bananas,Jul,849.0,749078.0,"Jul, 2016",fresh oranges,orange,43110.0,93048.0
2016,banana,dried bananas,Jul,849.0,749078.0,"Jul, 2016",orange juice,orange,36254.0,17676.0
2016,banana,dried bananas,Jul,849.0,749078.0,"Jul, 2016",preserved oranges,orange,714.0,619.0
2016,banana,fresh bananas,Jul,154906.0,3924.0,"Jul, 2016",fresh oranges,orange,43110.0,93048.0
2016,banana,fresh bananas,Jul,154906.0,3924.0,"Jul, 2016",orange juice,orange,36254.0,17676.0
2016,banana,fresh bananas,Jul,154906.0,3924.0,"Jul, 2016",preserved oranges,orange,714.0,619.0
2016,banana,fresh bananas,Jul,154906.0,19227.0,"Jul, 2016",fresh oranges,orange,43110.0,93048.0
2016,banana,fresh bananas,Jul,154906.0,19227.0,"Jul, 2016",orange juice,orange,36254.0,17676.0
2016,banana,fresh bananas,Jul,154906.0,19227.0,"Jul, 2016",preserved oranges,orange,714.0,619.0
2015,banana,dried bananas,Jul,1119.0,857.0,"Jul, 2015",fresh oranges,orange,35690.0,75647.0
2015,banana,dried bananas,Jul,1119.0,857.0,"Jul, 2015",orange juice,orange,31993.0,22030.0
2015,banana,dried bananas,Jul,1119.0,857.0,"Jul, 2015",preserved oranges,orange,1340.0,761.0
2015,banana,dried bananas,Jul,1119.0,832566.0,"Jul, 2015",fresh oranges,orange,35690.0,75647.0
2015,banana,dried bananas,Jul,1119.0,832566.0,"Jul, 2015",orange juice,orange,31993.0,22030.0
2015,banana,dried bananas,Jul,1119.0,832566.0,"Jul, 2015",preserved oranges,orange,1340.0,761.0
2015,banana,fresh bananas,Jul,168640.0,3972.0,"Jul, 2015",fresh oranges,orange,35690.0,75647.0
2015,banana,fresh bananas,Jul,168640.0,3972.0,"Jul, 2015",orange juice,orange,31993.0,22030.0
2015,banana,fresh bananas,Jul,168640.0,3972.0,"Jul, 2015",preserved oranges,orange,1340.0,761.0
2015,banana,fresh bananas,Jul,168640.0,20932.0,"Jul, 2015",fresh oranges,orange,35690.0,75647.0
2015,banana,fresh bananas,Jul,168640.0,20932.0,"Jul, 2015",orange juice,orange,31993.0,22030.0
2015,banana,fresh bananas,Jul,168640.0,20932.0,"Jul, 2015",preserved oranges,orange,1340.0,761.0
2014,banana,dried bananas,Jul,1308.0,706.0,"Jul, 2014",fresh oranges,orange,38935.0,79644.0
2014,banana,dried bananas,Jul,1308.0,706.0,"Jul, 2014",orange juice,orange,24958.0,15043.0
2014,banana,dried bananas,Jul,1308.0,706.0,"Jul, 2014",preserved oranges,orange,408.0,330.0
2014,banana,dried bananas,Jul,1308.0,866594.0,"Jul, 2014",fresh oranges,orange,38935.0,79644.0
2014,banana,dried bananas,Jul,1308.0,866594.0,"Jul, 2014",orange juice,orange,24958.0,15043.0
2014,banana,dried bananas,Jul,1308.0,866594.0,"Jul, 2014",preserved oranges,orange,408.0,330.0
2014,banana,fresh bananas,Jul,173436.0,4903.0,"Jul, 2014",fresh oranges,orange,38935.0,79644.0
2014,banana,fresh bananas,Jul,173436.0,4903.0,"Jul, 2014",orange juice,orange,24958.0,15043.0
2014,banana,fresh bananas,Jul,173436.0,4903.0,"Jul, 2014",preserved oranges,orange,408.0,330.0
2014,banana,fresh bananas,Jul,173436.0,20661.0,"Jul, 2014",fresh oranges,orange,38935.0,79644.0
2014,banana,fresh bananas,Jul,173436.0,20661.0,"Jul, 2014",orange juice,orange,24958.0,15043.0
2014,banana,fresh bananas,Jul,173436.0,20661.0,"Jul, 2014",preserved oranges,orange,408.0,330.0
2017,banana,dried bananas,Aug,1317.0,708.0,"Aug, 2017",fresh oranges,orange,54933.0,116401.0
2017,banana,dried bananas,Aug,1317.0,708.0,"Aug, 2017",orange juice,orange,46496.0,27052.0
2017,banana,dried bananas,Aug,1317.0,708.0,"Aug, 2017",preserved oranges,orange,1077.0,955.0
2017,banana,dried bananas,Aug,1317.0,908539.0,"Aug, 2017",fresh oranges,orange,54933.0,116401.0
2017,banana,dried bananas,Aug,1317.0,908539.0,"Aug, 2017",orange juice,orange,46496.0,27052.0
2017,banana,dried bananas,Aug,1317.0,908539.0,"Aug, 2017",preserved oranges,orange,1077.0,955.0
2017,banana,fresh bananas,Aug,180457.0,3663.0,"Aug, 2017",fresh oranges,orange,54933.0,116401.0
2017,banana,fresh bananas,Aug,180457.0,3663.0,"Aug, 2017",orange juice,orange,46496.0,27052.0
2017,banana,fresh bananas,Aug,180457.0,3663.0,"Aug, 2017",preserved oranges,orange,1077.0,955.0
2017,banana,fresh bananas,Aug,180457.0,24890.0,"Aug, 2017",fresh oranges,orange,54933.0,116401.0
2017,banana,fresh bananas,Aug,180457.0,24890.0,"Aug, 2017",orange juice,orange,46496.0,27052.0
2017,banana,fresh bananas,Aug,180457.0,24890.0,"Aug, 2017",preserved oranges,orange,1077.0,955.0
2016,banana,dried bananas,Aug,902.0,487.0,"Aug, 2016",fresh oranges,orange,42323.0,90529.0
2016,banana,dried bananas,Aug,902.0,487.0,"Aug, 2016",orange juice,orange,39182.0,20743.0
2016,banana,dried bananas,Aug,902.0,487.0,"Aug, 2016",preserved oranges,orange,755.0,657.0
2016,banana,dried bananas,Aug,902.0,931343.0,"Aug, 2016",fresh oranges,orange,42323.0,90529.0
2016,banana,dried bananas,Aug,902.0,931343.0,"Aug, 2016",orange juice,orange,39182.0,20743.0
2016,banana,dried bananas,Aug,902.0,931343.0,"Aug, 2016",preserved oranges,orange,755.0,657.0
2016,banana,fresh bananas,Aug,197106.0,4930.0,"Aug, 2016",fresh oranges,orange,42323.0,90529.0
2016,banana,fresh bananas,Aug,197106.0,4930.0,"Aug, 2016",orange juice,orange,39182.0,20743.0
2016,banana,fresh bananas,Aug,197106.0,4930.0,"Aug, 2016",preserved oranges,orange,755.0,657.0
2016,banana,fresh bananas,Aug,197106.0,22122.0,"Aug, 2016",fresh oranges,orange,42323.0,90529.0
2016,banana,fresh bananas,Aug,197106.0,22122.0,"Aug, 2016",orange juice,orange,39182.0,20743.0
2016,banana,fresh bananas,Aug,197106.0,22122.0,"Aug, 2016",preserved oranges,orange,755.0,657.0
2015,banana,dried bananas,Aug,1103.0,671.0,"Aug, 2015",fresh oranges,orange,47530.0,101206.0
2015,banana,dried bananas,Aug,1103.0,671.0,"Aug, 2015",orange juice,orange,32293.0,20258.0
2015,banana,dried bananas,Aug,1103.0,671.0,"Aug, 2015",preserved oranges,orange,562.0,520.0
2015,banana,dried bananas,Aug,1103.0,842433.0,"Aug, 2015",fresh oranges,orange,47530.0,101206.0
2015,banana,dried bananas,Aug,1103.0,842433.0,"Aug, 2015",orange juice,orange,32293.0,20258.0
2015,banana,dried bananas,Aug,1103.0,842433.0,"Aug, 2015",preserved oranges,orange,562.0,520.0
2015,banana,fresh bananas,Aug,172076.0,3495.0,"Aug, 2015",fresh oranges,orange,47530.0,101206.0
2015,banana,fresh bananas,Aug,172076.0,3495.0,"Aug, 2015",orange juice,orange,32293.0,20258.0
2015,banana,fresh bananas,Aug,172076.0,3495.0,"Aug, 2015",preserved oranges,orange,562.0,520.0
2015,banana,fresh bananas,Aug,172076.0,19274.0,"Aug, 2015",fresh oranges,orange,47530.0,101206.0
2015,banana,fresh bananas,Aug,172076.0,19274.0,"Aug, 2015",orange juice,orange,32293.0,20258.0
2015,banana,fresh bananas,Aug,172076.0,19274.0,"Aug, 2015",preserved oranges,orange,562.0,520.0
2014,banana,dried bananas,Aug,1126.0,696.0,"Aug, 2014",fresh oranges,orange,37455.0,81049.0
2014,banana,dried bananas,Aug,1126.0,696.0,"Aug, 2014",orange juice,orange,16591.0,9827.0
2014,banana,dried bananas,Aug,1126.0,696.0,"Aug, 2014",preserved oranges,orange,398.0,314.0
2014,banana,dried bananas,Aug,1126.0,808114.0,"Aug, 2014",fresh oranges,orange,37455.0,81049.0
2014,banana,dried bananas,Aug,1126.0,808114.0,"Aug, 2014",orange juice,orange,16591.0,9827.0
2014,banana,dried bananas,Aug,1126.0,808114.0,"Aug, 2014",preserved oranges,orange,398.0,314.0
2014,banana,fresh bananas,Aug,163090.0,3742.0,"Aug, 2014",fresh oranges,orange,37455.0,81049.0
2014,banana,fresh bananas,Aug,163090.0,3742.0,"Aug, 2014",orange juice,orange,16591.0,9827.0
2014,banana,fresh bananas,Aug,163090.0,3742.0,"Aug, 2014",preserved oranges,orange,398.0,314.0
2014,banana,fresh bananas,Aug,163090.0,19838.0,"Aug, 2014",fresh oranges,orange,37455.0,81049.0
2014,banana,fresh bananas,Aug,163090.0,19838.0,"Aug, 2014",orange juice,orange,16591.0,9827.0
2014,banana,fresh bananas,Aug,163090.0,19838.0,"Aug, 2014",preserved oranges,orange,398.0,314.0
2017,banana,dried bananas,Sep,1255.0,828.0,"Sep, 2017",fresh oranges,orange,,
2017,banana,dried bananas,Sep,1255.0,828.0,"Sep, 2017",orange juice,orange,30829.0,20090.0
2017,banana,dried bananas,Sep,1255.0,828.0,"Sep, 2017",preserved oranges,orange,,
2017,banana,dried bananas,Sep,1255.0,897241.0,"Sep, 2017",fresh oranges,orange,,
2017,banana,dried bananas,Sep,1255.0,897241.0,"Sep, 2017",orange juice,orange,30829.0,20090.0
2017,banana,dried bananas,Sep,1255.0,897241.0,"Sep, 2017",preserved oranges,orange,,
2017,banana,fresh bananas,Sep,180829.0,3791.0,"Sep, 2017",fresh oranges,orange,,
2017,banana,fresh bananas,Sep,180829.0,3791.0,"Sep, 2017",orange juice,orange,30829.0,20090.0
2017,banana,fresh bananas,Sep,180829.0,3791.0,"Sep, 2017",preserved oranges,orange,,
2017,banana,fresh bananas,Sep,180829.0,22438.0,"Sep, 2017",fresh oranges,orange,,
2017,banana,fresh bananas,Sep,180829.0,22438.0,"Sep, 2017",orange juice,orange,30829.0,20090.0
2017,banana,fresh bananas,Sep,180829.0,22438.0,"Sep, 2017",preserved oranges,orange,,
2016,banana,dried bananas,Sep,771.0,508.0,"Sep, 2016",fresh oranges,orange,16488.0,33920.0
2016,banana,dried bananas,Sep,771.0,508.0,"Sep, 2016",orange juice,orange,38732.0,21431.0
2016,banana,dried bananas,Sep,771.0,508.0,"Sep, 2016",preserved oranges,orange,728.0,579.0
2016,banana,dried bananas,Sep,771.0,815962.0,"Sep, 2016",fresh oranges,orange,16488.0,33920.0
2016,banana,dried bananas,Sep,771.0,815962.0,"Sep, 2016",orange juice,orange,38732.0,21431.0
2016,banana,dried bananas,Sep,771.0,815962.0,"Sep, 2016",preserved oranges,orange,728.0,579.0
2016,banana,fresh bananas,Sep,165397.0,4423.0,"Sep, 2016",fresh oranges,orange,16488.0,33920.0
2016,banana,fresh bananas,Sep,165397.0,4423.0,"Sep, 2016",orange juice,orange,38732.0,21431.0
2016,banana,fresh bananas,Sep,165397.0,4423.0,"Sep, 2016",preserved oranges,orange,728.0,579.0
2016,banana,fresh bananas,Sep,165397.0,21267.0,"Sep, 2016",fresh oranges,orange,16488.0,33920.0
2016,banana,fresh bananas,Sep,165397.0,21267.0,"Sep, 2016",orange juice,orange,38732.0,21431.0
2016,banana,fresh bananas,Sep,165397.0,21267.0,"Sep, 2016",preserved oranges,orange,728.0,579.0
2015,banana,dried bananas,Sep,829.0,435.0,"Sep, 2015",fresh oranges,orange,24762.0,51344.0
2015,banana,dried bananas,Sep,829.0,435.0,"Sep, 2015",orange juice,orange,39198.0,24990.0
2015,banana,dried bananas,Sep,829.0,435.0,"Sep, 2015",preserved oranges,orange,721.0,716.0
2015,banana,dried bananas,Sep,829.0,910572.0,"Sep, 2015",fresh oranges,orange,24762.0,51344.0
2015,banana,dried bananas,Sep,829.0,910572.0,"Sep, 2015",orange juice,orange,39198.0,24990.0
2015,banana,dried bananas,Sep,829.0,910572.0,"Sep, 2015",preserved oranges,orange,721.0,716.0
2015,banana,fresh bananas,Sep,184634.0,4672.0,"Sep, 2015",fresh oranges,orange,24762.0,51344.0
2015,banana,fresh bananas,Sep,184634.0,4672.0,"Sep, 2015",orange juice,orange,39198.0,24990.0
2015,banana,fresh bananas,Sep,184634.0,4672.0,"Sep, 2015",preserved oranges,orange,721.0,716.0
2015,banana,fresh bananas,Sep,184634.0,18728.0,"Sep, 2015",fresh oranges,orange,24762.0,51344.0
2015,banana,fresh bananas,Sep,184634.0,18728.0,"Sep, 2015",orange juice,orange,39198.0,24990.0
2015,banana,fresh bananas,Sep,184634.0,18728.0,"Sep, 2015",preserved oranges,orange,721.0,716.0
2014,banana,dried bananas,Sep,1059.0,641.0,"Sep, 2014",fresh oranges,orange,27124.0,59523.0
2014,banana,dried bananas,Sep,1059.0,641.0,"Sep, 2014",orange juice,orange,26066.0,16206.0
2014,banana,dried bananas,Sep,1059.0,641.0,"Sep, 2014",preserved oranges,orange,493.0,361.0
2014,banana,dried bananas,Sep,1059.0,866814.0,"Sep, 2014",fresh oranges,orange,27124.0,59523.0
2014,banana,dried bananas,Sep,1059.0,866814.0,"Sep, 2014",orange juice,orange,26066.0,16206.0
2014,banana,dried bananas,Sep,1059.0,866814.0,"Sep, 2014",preserved oranges,orange,493.0,361.0
2014,banana,fresh bananas,Sep,171968.0,3360.0,"Sep, 2014",fresh oranges,orange,27124.0,59523.0
2014,banana,fresh bananas,Sep,171968.0,3360.0,"Sep, 2014",orange juice,orange,26066.0,16206.0
2014,banana,fresh bananas,Sep,171968.0,3360.0,"Sep, 2014",preserved oranges,orange,493.0,361.0
2014,banana,fresh bananas,Sep,171968.0,19154.0,"Sep, 2014",fresh oranges,orange,27124.0,59523.0
2014,banana,fresh bananas,Sep,171968.0,19154.0,"Sep, 2014",orange juice,orange,26066.0,16206.0
2014,banana,fresh bananas,Sep,171968.0,19154.0,"Sep, 2014",preserved oranges,orange,493.0,361.0
2017,banana,dried bananas,Oct,1473.0,895.0,"Oct, 2017",fresh oranges,orange,,
2017,banana,dried bananas,Oct,1473.0,895.0,"Oct, 2017",orange juice,orange,,
2017,banana,dried bananas,Oct,1473.0,895.0,"Oct, 2017",preserved oranges,orange,,
2017,banana,dried bananas,Oct,1473.0,900097.0,"Oct, 2017",fresh oranges,orange,,
2017,banana,dried bananas,Oct,1473.0,900097.0,"Oct, 2017",orange juice,orange,,
2017,banana,dried bananas,Oct,1473.0,900097.0,"Oct, 2017",preserved oranges,orange,,
2017,banana,fresh bananas,Oct,175379.0,3958.0,"Oct, 2017",fresh oranges,orange,,
2017,banana,fresh bananas,Oct,175379.0,3958.0,"Oct, 2017",orange juice,orange,,
2017,banana,fresh bananas,Oct,175379.0,3958.0,"Oct, 2017",preserved oranges,orange,,
2017,banana,fresh bananas,Oct,175379.0,21625.0,"Oct, 2017",fresh oranges,orange,,
2017,banana,fresh bananas,Oct,175379.0,21625.0,"Oct, 2017",orange juice,orange,,
2017,banana,fresh bananas,Oct,175379.0,21625.0,"Oct, 2017",preserved oranges,orange,,
2016,banana,dried bananas,Oct,1058.0,727.0,"Oct, 2016",fresh oranges,orange,16747.0,36163.0
2016,banana,dried bananas,Oct,1058.0,727.0,"Oct, 2016",orange juice,orange,50668.0,35204.0
2016,banana,dried bananas,Oct,1058.0,727.0,"Oct, 2016",preserved oranges,orange,915.0,753.0
2016,banana,dried bananas,Oct,1058.0,795253.0,"Oct, 2016",fresh oranges,orange,16747.0,36163.0
2016,banana,dried bananas,Oct,1058.0,795253.0,"Oct, 2016",orange juice,orange,50668.0,35204.0
2016,banana,dried bananas,Oct,1058.0,795253.0,"Oct, 2016",preserved oranges,orange,915.0,753.0
2016,banana,fresh bananas,Oct,161917.0,5369.0,"Oct, 2016",fresh oranges,orange,16747.0,36163.0
2016,banana,fresh bananas,Oct,161917.0,5369.0,"Oct, 2016",orange juice,orange,50668.0,35204.0
2016,banana,fresh bananas,Oct,161917.0,5369.0,"Oct, 2016",preserved oranges,orange,915.0,753.0
2016,banana,fresh bananas,Oct,161917.0,20392.0,"Oct, 2016",fresh oranges,orange,16747.0,36163.0
2016,banana,fresh bananas,Oct,161917.0,20392.0,"Oct, 2016",orange juice,orange,50668.0,35204.0
2016,banana,fresh bananas,Oct,161917.0,20392.0,"Oct, 2016",preserved oranges,orange,915.0,753.0
2015,banana,dried bananas,Oct,1064.0,689.0,"Oct, 2015",fresh oranges,orange,6014.0,13619.0
2015,banana,dried bananas,Oct,1064.0,689.0,"Oct, 2015",orange juice,orange,31741.0,21673.0
2015,banana,dried bananas,Oct,1064.0,689.0,"Oct, 2015",preserved oranges,orange,521.0,468.0
2015,banana,dried bananas,Oct,1064.0,833261.0,"Oct, 2015",fresh oranges,orange,6014.0,13619.0
2015,banana,dried bananas,Oct,1064.0,833261.0,"Oct, 2015",orange juice,orange,31741.0,21673.0
2015,banana,dried bananas,Oct,1064.0,833261.0,"Oct, 2015",preserved oranges,orange,521.0,468.0
2015,banana,fresh bananas,Oct,168110.0,3543.0,"Oct, 2015",fresh oranges,orange,6014.0,13619.0
2015,banana,fresh bananas,Oct,168110.0,3543.0,"Oct, 2015",orange juice,orange,31741.0,21673.0
2015,banana,fresh bananas,Oct,168110.0,3543.0,"Oct, 2015",preserved oranges,orange,521.0,468.0
2015,banana,fresh bananas,Oct,168110.0,20381.0,"Oct, 2015",fresh oranges,orange,6014.0,13619.0
2015,banana,fresh bananas,Oct,168110.0,20381.0,"Oct, 2015",orange juice,orange,31741.0,21673.0
2015,banana,fresh bananas,Oct,168110.0,20381.0,"Oct, 2015",preserved oranges,orange,521.0,468.0
2014,banana,dried bananas,Oct,708.0,378.0,"Oct, 2014",fresh oranges,orange,8895.0,18079.0
2014,banana,dried bananas,Oct,708.0,378.0,"Oct, 2014",orange juice,orange,28975.0,26998.0
2014,banana,dried bananas,Oct,708.0,378.0,"Oct, 2014",preserved oranges,orange,581.0,395.0
2014,banana,dried bananas,Oct,708.0,855581.0,"Oct, 2014",fresh oranges,orange,8895.0,18079.0
2014,banana,dried bananas,Oct,708.0,855581.0,"Oct, 2014",orange juice,orange,28975.0,26998.0
2014,banana,dried bananas,Oct,708.0,855581.0,"Oct, 2014",preserved oranges,orange,581.0,395.0
2014,banana,fresh bananas,Oct,171940.0,3413.0,"Oct, 2014",fresh oranges,orange,8895.0,18079.0
2014,banana,fresh bananas,Oct,171940.0,3413.0,"Oct, 2014",orange juice,orange,28975.0,26998.0
2014,banana,fresh bananas,Oct,171940.0,3413.0,"Oct, 2014",preserved oranges,orange,581.0,395.0
2014,banana,fresh bananas,Oct,171940.0,18930.0,"Oct, 2014",fresh oranges,orange,8895.0,18079.0
2014,banana,fresh bananas,Oct,171940.0,18930.0,"Oct, 2014",orange juice,orange,28975.0,26998.0
2014,banana,fresh bananas,Oct,171940.0,18930.0,"Oct, 2014",preserved oranges,orange,581.0,395.0
2017,banana,dried bananas,Nov,1160.0,651.0,"Nov, 2017",fresh oranges,orange,2480.0,9335.0
2017,banana,dried bananas,Nov,1160.0,651.0,"Nov, 2017",orange juice,orange,79215.0,56478.0
2017,banana,dried bananas,Nov,1160.0,651.0,"Nov, 2017",preserved oranges,orange,1353.0,1472.0
2017,banana,dried bananas,Nov,1160.0,910932.0,"Nov, 2017",fresh oranges,orange,2480.0,9335.0
2017,banana,dried bananas,Nov,1160.0,910932.0,"Nov, 2017",orange juice,orange,79215.0,56478.0
2017,banana,dried bananas,Nov,1160.0,910932.0,"Nov, 2017",preserved oranges,orange,1353.0,1472.0
2017,banana,fresh bananas,Nov,179872.0,4146.0,"Nov, 2017",fresh oranges,orange,2480.0,9335.0
2017,banana,fresh bananas,Nov,179872.0,4146.0,"Nov, 2017",orange juice,orange,79215.0,56478.0
2017,banana,fresh bananas,Nov,179872.0,4146.0,"Nov, 2017",preserved oranges,orange,1353.0,1472.0
2017,banana,fresh bananas,Nov,179872.0,22709.0,"Nov, 2017",fresh oranges,orange,2480.0,9335.0
2017,banana,fresh bananas,Nov,179872.0,22709.0,"Nov, 2017",orange juice,orange,79215.0,56478.0
2017,banana,fresh bananas,Nov,179872.0,22709.0,"Nov, 2017",preserved oranges,orange,1353.0,1472.0
2016,banana,dried bananas,Nov,1301.0,779.0,"Nov, 2016",fresh oranges,orange,1239.0,5454.0
2016,banana,dried bananas,Nov,1301.0,779.0,"Nov, 2016",orange juice,orange,66737.0,46785.0
2016,banana,dried bananas,Nov,1301.0,779.0,"Nov, 2016",preserved oranges,orange,1021.0,1086.0
2016,banana,dried bananas,Nov,1301.0,811086.0,"Nov, 2016",fresh oranges,orange,1239.0,5454.0
2016,banana,dried bananas,Nov,1301.0,811086.0,"Nov, 2016",orange juice,orange,66737.0,46785.0
2016,banana,dried bananas,Nov,1301.0,811086.0,"Nov, 2016",preserved oranges,orange,1021.0,1086.0
2016,banana,fresh bananas,Nov,166252.0,4182.0,"Nov, 2016",fresh oranges,orange,1239.0,5454.0
2016,banana,fresh bananas,Nov,166252.0,4182.0,"Nov, 2016",orange juice,orange,66737.0,46785.0
2016,banana,fresh bananas,Nov,166252.0,4182.0,"Nov, 2016",preserved oranges,orange,1021.0,1086.0
2016,banana,fresh bananas,Nov,166252.0,18044.0,"Nov, 2016",fresh oranges,orange,1239.0,5454.0
2016,banana,fresh bananas,Nov,166252.0,18044.0,"Nov, 2016",orange juice,orange,66737.0,46785.0
2016,banana,fresh bananas,Nov,166252.0,18044.0,"Nov, 2016",preserved oranges,orange,1021.0,1086.0
2015,banana,dried bananas,Nov,756.0,435.0,"Nov, 2015",fresh oranges,orange,1415.0,8401.0
2015,banana,dried bananas,Nov,756.0,435.0,"Nov, 2015",orange juice,orange,25326.0,22631.0
2015,banana,dried bananas,Nov,756.0,435.0,"Nov, 2015",preserved oranges,orange,546.0,443.0
2015,banana,dried bananas,Nov,756.0,794203.0,"Nov, 2015",fresh oranges,orange,1415.0,8401.0
2015,banana,dried bananas,Nov,756.0,794203.0,"Nov, 2015",orange juice,orange,25326.0,22631.0
2015,banana,dried bananas,Nov,756.0,794203.0,"Nov, 2015",preserved oranges,orange,546.0,443.0
2015,banana,fresh bananas,Nov,159993.0,3067.0,"Nov, 2015",fresh oranges,orange,1415.0,8401.0
2015,banana,fresh bananas,Nov,159993.0,3067.0,"Nov, 2015",orange juice,orange,25326.0,22631.0
2015,banana,fresh bananas,Nov,159993.0,3067.0,"Nov, 2015",preserved oranges,orange,546.0,443.0
2015,banana,fresh bananas,Nov,159993.0,21485.0,"Nov, 2015",fresh oranges,orange,1415.0,8401.0
2015,banana,fresh bananas,Nov,159993.0,21485.0,"Nov, 2015",orange juice,orange,25326.0,22631.0
2015,banana,fresh bananas,Nov,159993.0,21485.0,"Nov, 2015",preserved oranges,orange,546.0,443.0
2014,banana,dried bananas,Nov,818.0,418.0,"Nov, 2014",fresh oranges,orange,932.0,3880.0
2014,banana,dried bananas,Nov,818.0,418.0,"Nov, 2014",orange juice,orange,68604.0,53827.0
2014,banana,dried bananas,Nov,818.0,418.0,"Nov, 2014",preserved oranges,orange,839.0,764.0
2014,banana,dried bananas,Nov,818.0,704918.0,"Nov, 2014",fresh oranges,orange,932.0,3880.0
2014,banana,dried bananas,Nov,818.0,704918.0,"Nov, 2014",orange juice,orange,68604.0,53827.0
